"0","dt <- data.table(data)"
"0",""
"0","dta <- dt[, expenditure_level := case_when(dt[, `Total expenditure`] < 3 ~ ""low"", "
"0","                               dt[, `Total expenditure`] <= 5 ~ ""medium"","
"0","                               dt[, `Total expenditure`] <= 9 ~ ""high"","
"0","                               dt[, `Total expenditure`] > 9 ~ ""very high"")"
"0","      ]"
"0",""
"0","dt1 <- dta[, hdi_level := case_when(dta[, `Income composition of resources`] < 0.55 ~ ""low"", "
"0","                               dta[, `Income composition of resources`] <= 0.7 ~ ""medium"","
"0","                               dta[, `Income composition of resources`] <= 0.8 ~ ""high"","
"0","                               dta[, `Income composition of resources`] > 0.8 ~ ""very high"")]"
"0",""
"0","dt1$expenditure_level <- factor(dt1$expenditure_level, levels = c(""low"", ""medium"", ""high"", ""very high""))"
"0","dt1$hdi_level <- factor(dt1$hdi_level, levels = c(""low"", ""medium"", ""high"", ""very high""))"
"0",""
"0","sexp <- dt1 %>% group_by(expenditure_level) %>%"
"0","  summarise("
"0","    min_exp = min(`Total expenditure`, na.rm = TRUE),"
"0","    max_exp = max(`Total expenditure`, na.rm = TRUE),"
"0","    count = n()"
"0","  ) %>% arrange(expenditure_level)"
"0","# knitr::kable(sexp, caption = ""Summery table of min total expenditure, max total expenditure, and number of observations for each level of total expenditure"")"
"0",""
"0","shdi <- dt1 %>% group_by(hdi_level) %>%"
"0","  summarise("
"0","    min_exp = min(`Income composition of resources`, na.rm = TRUE),"
"0","    max_exp = max(`Income composition of resources`, na.rm = TRUE),"
"0","    count = n()"
"0","  ) %>% arrange(hdi_level)"
"0","# knitr::kable(shdi, caption = ""Summery table of min income composition of resources, max income composition of resources, and number of observations for each level of HDI"
"0","# "")"
"0",""
"0",""
